start_time,steps,calories,date,distance_km
12:02:12,6993,247.2,2024-05-06,5.38
12:02:12,7599,250.7,2024-05-06,5.96
12:02:12,14186,504.3,2024-05-06,11.01
14:57:02,6458,233.5,2024-05-10,4.97
23:00:12,6458,233.5,2024-05-10,4.97
09:06:43,16425,620.5,2024-05-11,12.81
23:00:02,16425,620.5,2024-05-11,12.81
11:33:02,7164,267.6,2024-05-12,5.58
23:00:02,7164,267.6,2024-05-12,5.58
08:17:41,8668,316.9,2024-05-13,6.77
23:00:02,8668,316.9,2024-05-13,6.77
10:43:49,6884,236.3,2024-05-14,5.32
23:00:01,6884,236.3,2024-05-14,5.32
12:25:55,9252,318.8,2024-05-16,7.12
23:00:25,9252,318.8,2024-05-16,7.12
16:35:13,7237,255.3,2024-05-18,5.57
23:00:01,7237,255.3,2024-05-18,5.57
10:47:48,4412,162.2,2024-05-19,3.44
23:00:02,4412,162.2,2024-05-19,3.44
15:17:19,6021,211.0,2024-05-20,4.65
23:28:16,6021,211.0,2024-05-20,4.65
12:15:16,7909,282.7,2024-05-21,6.28
23:00:01,7909,282.7,2024-05-21,6.28
11:17:20,12604,440.4,2024-05-23,9.82
23:27:53,12604,440.4,2024-05-23,9.82
12:42:20,10679,364.9,2024-05-27,8.29
12:42:21,10571,360.9,2024-05-27,8.2
16:43:15,7854,265.4,2024-05-31,6.09
12:04:24,11420,413.6,2024-06-03,8.89
12:04:24,8640,311.2,2024-06-03,6.7
12:04:25,11420,413.6,2024-06-03,8.89
12:04:25,7854,265.4,2024-06-03,6.09
12:04:25,8640,311.2,2024-06-03,6.7
11:27:07,14837,529.8,2024-06-04,11.58
23:00:22,14837,529.8,2024-06-04,11.58
12:28:06,6930,240.8,2024-06-07,5.38
12:28:06,812,27.7,2024-06-07,0.62
12:28:06,1339,47.4,2024-06-07,1.03
23:00:02,812,27.7,2024-06-07,0.62
23:00:02,6930,240.8,2024-06-07,5.38
23:00:02,1339,47.4,2024-06-07,1.03
12:01:12,3330,116.5,2024-06-17,2.59
12:01:12,8162,288.5,2024-06-17,6.35
12:01:12,3330,116.5,2024-06-17,2.59
12:01:12,8162,288.5,2024-06-17,6.35
17:17:44,8019,288.3,2024-06-19,6.22
23:51:13,8019,288.3,2024-06-19,6.22
09:20:39,6018,210.4,2024-06-20,4.62
23:00:01,6018,210.4,2024-06-20,4.62
10:39:04,8602,295.7,2024-06-21,6.67
23:00:02,8602,295.7,2024-06-21,6.67
10:34:11,5672,200.4,2024-07-06,4.4
23:00:03,5672,200.4,2024-07-06,4.4
12:05:26,7139,259.1,2024-07-15,5.5
12:05:26,9427,333.0,2024-07-15,7.13
12:05:26,8957,312.0,2024-07-15,6.91
12:05:26,6490,226.6,2024-07-15,4.99
12:05:26,9427,333.0,2024-07-15,7.13
12:05:26,7139,259.1,2024-07-15,5.5
11:35:58,17800,625.8,2024-07-24,13.53
23:00:02,17800,625.8,2024-07-24,13.53
11:36:58,8214,288.1,2024-07-25,6.26
23:00:03,8214,288.1,2024-07-25,6.26
11:21:43,10992,394.0,2024-07-26,8.35
23:00:02,10992,394.0,2024-07-26,8.35
11:59:52,55,1.9,2024-07-27,0.04
23:00:03,55,1.9,2024-07-27,0.04
11:06:11,10188,366.2,2024-07-28,7.74
23:00:02,10188,366.2,2024-07-28,7.74
09:48:40,6538,336.4,2024-07-29,5.4
23:20:46,6538,336.4,2024-07-29,5.4
08:17:18,25565,993.4,2024-07-30,20.02
00:35:11,25565,993.4,2024-07-31,20.02
07:52:41,30682,1182.7,2024-07-31,24.15
23:41:40,30682,1182.7,2024-07-31,24.15
09:16:27,13403,594.7,2024-08-01,11.03
23:00:10,13403,594.7,2024-08-01,11.03
08:31:04,12279,423.2,2024-08-02,9.52
23:00:04,12279,423.2,2024-08-02,9.52
21:09:22,19792,862.9,2024-08-03,16.34
23:00:02,19792,862.9,2024-08-03,16.34
11:57:49,6323,237.4,2024-08-04,4.92
23:18:55,6323,237.4,2024-08-04,4.92
12:20:08,17385,781.2,2024-08-05,14.5
23:00:03,17385,781.2,2024-08-05,14.5
09:07:06,6783,253.7,2024-08-06,5.36
00:40:18,6783,253.7,2024-08-07,5.36
08:18:44,25358,1116.1,2024-08-07,20.77
23:00:02,25358,1116.1,2024-08-07,20.77
09:43:33,12390,621.1,2024-08-08,10.49
23:47:10,12390,621.1,2024-08-08,10.49
08:29:04,13409,508.7,2024-08-09,10.51
12:03:12,8603,369.4,2024-08-12,6.75
12:03:12,9980,383.6,2024-08-12,7.77
12:03:12,7103,268.2,2024-08-12,5.51
12:03:13,7103,268.2,2024-08-12,5.51
12:03:13,9980,383.6,2024-08-12,7.77
12:03:13,13409,508.7,2024-08-12,10.51
12:03:13,8603,369.4,2024-08-12,6.75
07:01:08,14765,593.2,2024-08-13,12.0
23:00:01,14765,593.2,2024-08-13,12.0
09:49:53,3887,144.7,2024-08-14,3.1
23:00:02,3887,144.7,2024-08-14,3.1
02:48:22,19084,812.5,2024-08-15,15.4
23:00:03,19084,812.5,2024-08-15,15.4
08:27:04,8673,312.7,2024-08-16,6.64
23:30:15,8673,312.7,2024-08-16,6.64
09:04:40,19742,858.0,2024-08-17,16.19
23:00:03,19742,858.0,2024-08-17,16.19
09:47:58,8369,317.1,2024-08-18,6.6
23:00:06,8369,317.1,2024-08-18,6.6
09:35:15,16696,740.9,2024-08-19,13.67
23:01:41,16696,740.9,2024-08-19,13.67
08:26:41,10516,450.0,2024-08-20,8.59
23:02:29,10516,450.0,2024-08-20,8.59
08:13:24,15789,748.7,2024-08-21,13.34
23:00:03,15789,748.7,2024-08-21,13.34
09:35:49,3002,110.3,2024-08-22,2.41
23:00:02,3002,110.3,2024-08-22,2.41
10:57:48,9280,344.6,2024-08-23,7.26
23:00:03,9280,344.6,2024-08-23,7.26
09:10:06,12882,598.8,2024-08-24,10.73
23:00:02,12882,598.8,2024-08-24,10.73
08:59:24,12500,471.9,2024-08-25,10.05
23:02:29,12500,471.9,2024-08-25,10.05
10:17:31,9396,350.5,2024-08-26,7.39
00:55:33,9396,350.5,2024-08-27,7.39
09:51:01,15051,605.9,2024-08-27,12.09
23:00:04,15051,605.9,2024-08-27,12.09
09:42:53,10889,521.3,2024-08-28,9.32
23:00:04,10889,521.3,2024-08-28,9.32
10:04:14,13276,508.7,2024-08-29,10.71
23:28:38,13276,508.7,2024-08-29,10.71
07:59:01,10740,525.1,2024-08-30,9.34
23:02:07,10740,525.1,2024-08-30,9.34
15:34:16,4743,184.9,2024-08-31,3.85
23:00:03,4743,184.9,2024-08-31,3.85
09:41:46,11522,434.8,2024-09-01,9.25
23:00:03,11522,434.8,2024-09-01,9.25
12:01:20,14898,707.4,2024-09-02,12.7
23:00:03,14898,707.4,2024-09-02,12.7
12:02:54,145,5.5,2024-09-09,0.11
12:02:54,14683,661.4,2024-09-09,12.47
12:02:54,4873,190.3,2024-09-09,3.97
12:02:54,4571,332.6,2024-09-09,4.45
12:02:54,145,5.5,2024-09-09,0.11
12:02:54,4873,190.3,2024-09-09,3.97
12:02:54,4571,332.6,2024-09-09,4.45
12:02:58,14683,661.4,2024-09-09,12.47
14:46:57,2692,109.3,2024-12-08,2.16
00:00:01,2692,109.3,2024-12-09,2.16
13:06:46,808,32.0,2025-03-04,0.61
00:48:06,808,32.0,2025-03-05,0.61
10:57:25,8059,444.6,2025-03-05,6.83
00:07:48,8059,444.6,2025-03-06,6.83
14:29:21,122,4.5,2025-03-06,0.09
00:00:01,122,4.5,2025-03-07,0.09
08:36:20,12227,591.1,2025-03-07,10.11
00:00:04,12227,591.1,2025-03-08,10.11
11:09:51,4319,158.3,2025-03-08,3.3
00:00:02,4319,158.3,2025-03-09,3.3
10:47:26,9032,327.7,2025-03-09,6.99
13:01:03,10168,503.1,2025-03-10,8.56
13:01:03,10168,503.1,2025-03-10,8.56
13:01:03,9032,327.7,2025-03-10,6.99
13:33:08,988,35.7,2025-03-11,0.74
00:00:03,988,35.7,2025-03-12,0.74
10:17:55,1185,65.3,2025-03-12,1.05
00:00:03,1185,65.3,2025-03-13,1.05
11:18:25,7073,248.4,2025-03-13,5.46
00:00:03,7073,248.4,2025-03-14,5.46
09:47:24,11020,575.0,2025-03-14,9.58
00:00:04,11020,575.0,2025-03-15,9.58
13:01:12,4957,167.6,2025-03-15,3.87
00:42:48,4957,167.6,2025-03-16,3.87
12:59:36,9025,401.3,2025-03-18,7.49
00:49:51,9025,401.3,2025-03-19,7.49
08:56:18,17289,612.4,2025-03-19,13.34
00:01:22,17289,612.4,2025-03-20,13.34
16:27:07,5623,204.3,2025-03-20,4.36
00:00:02,5623,204.3,2025-03-21,4.36
08:13:36,18252,673.4,2025-03-21,14.16
00:00:02,18252,673.4,2025-03-22,14.16
16:11:37,956,46.6,2025-03-31,0.81
23:00:02,956,46.6,2025-03-31,0.81
14:56:20,957,34.4,2025-04-03,0.72
23:00:02,957,34.4,2025-04-03,0.72
12:52:48,963,34.4,2025-04-04,0.72
23:00:02,963,34.4,2025-04-04,0.72
10:11:55,13006,454.6,2025-04-05,10.05
23:00:02,13006,454.6,2025-04-05,10.05
14:36:34,9440,339.1,2025-04-18,7.37
12:02:45,9440,339.1,2025-04-21,7.37
08:48:20,14125,496.6,2025-12-10,10.87
00:00:03,14125,496.6,2025-12-11,10.87
08:50:13,16301,565.4,2025-12-11,12.66
00:00:02,16301,565.4,2025-12-12,12.66
08:34:03,15233,541.9,2025-12-12,11.76
00:00:02,15233,541.9,2025-12-13,11.76
00:01:43,11021,398.6,2025-12-13,8.5
00:00:03,11021,398.6,2025-12-14,8.5
03:42:25,4204,149.6,2025-12-14,3.25
00:14:14,4204,149.6,2025-12-15,3.25
10:00:51,14828,689.5,2025-12-31,12.78
00:00:01,3025,115.6,2026-01-01,2.58
00:00:01,11803,573.9,2026-01-01,10.21
00:25:46,8434,291.4,2026-01-01,6.57
00:00:01,6356,194.2,2026-01-02,5.02
00:00:01,7636,275.6,2026-01-02,5.91
08:21:23,19709,862.3,2026-01-02,16.99
00:00:02,16995,751.4,2026-01-03,15.34
00:00:09,18919,820.6,2026-01-03,15.54
08:59:01,21117,735.5,2026-01-03,16.61
00:00:01,15650,483.2,2026-01-04,12.48
00:00:02,20515,746.4,2026-01-04,16.11
10:11:17,4785,185.7,2026-01-04,3.78
00:47:10,2117,71.9,2026-01-05,1.74
00:47:11,18811,869.0,2026-01-05,16.78
00:47:11,4450,178.2,2026-01-05,3.48
00:47:11,18296,873.2,2026-01-05,16.12
00:56:50,15803,710.1,2026-01-06,14.42
08:58:16,8512,317.4,2026-01-06,7.07
00:00:02,6198,190.3,2026-01-07,4.94
00:00:03,8126,323.7,2026-01-07,6.89
07:20:33,18403,826.4,2026-01-07,15.89
00:00:02,15880,714.4,2026-01-08,14.4
00:00:03,17782,782.1,2026-01-08,14.19
09:29:31,4876,165.0,2026-01-08,3.55
00:00:03,3474,109.3,2026-01-09,2.77
00:00:03,4338,147.3,2026-01-09,2.96
08:41:22,13222,631.9,2026-01-09,11.5
00:00:01,12368,606.0,2026-01-10,11.57
00:00:02,12443,577.4,2026-01-10,9.76
09:32:49,13813,452.2,2026-01-10,10.26
00:00:01,9015,283.2,2026-01-11,7.15
00:00:02,10824,362.1,2026-01-11,7.55
08:19:04,6059,200.6,2026-01-11,4.72
00:00:03,4449,140.6,2026-01-12,3.56
00:00:04,1671,62.0,2026-01-12,1.2
10:15:48,13904,623.1,2026-01-12,11.74
00:00:02,12341,572.2,2026-01-13,11.24
00:00:03,10946,509.1,2026-01-13,8.56
09:27:45,9430,320.0,2026-01-13,6.87
00:00:02,4214,134.0,2026-01-14,3.35
00:00:07,9094,307.1,2026-01-14,6.41
08:39:07,17857,818.9,2026-01-14,14.96
00:00:02,14258,700.8,2026-01-15,13.32
00:00:04,17506,777.5,2026-01-15,13.49
08:34:23,12872,415.9,2026-01-15,9.29
00:58:50,8773,268.0,2026-01-16,6.86
00:58:52,12601,409.6,2026-01-16,8.6
08:52:58,15621,739.6,2026-01-16,13.42
00:00:02,12896,665.9,2026-01-17,12.35
00:00:04,14005,654.3,2026-01-17,11.08
04:05:10,13303,434.6,2026-01-17,9.59
00:00:03,9755,303.1,2026-01-18,7.74
00:00:03,12943,421.8,2026-01-18,8.79
07:06:00,6124,193.2,2026-01-18,4.88
00:00:02,6124,193.2,2026-01-19,4.88
00:00:03,18,0.7,2026-01-19,0.01
10:07:42,6715,268.4,2026-01-19,5.77
00:00:03,6475,261.2,2026-01-20,5.65
00:00:03,2320,120.5,2026-01-20,1.92
09:35:34,15454,503.9,2026-01-20,11.86
00:00:01,12462,387.3,2026-01-21,9.99
00:00:02,9409,321.2,2026-01-21,6.47
03:26:15,5905,188.3,2026-01-21,4.37
00:45:30,5304,165.7,2026-01-22,4.28
00:45:31,5628,186.8,2026-01-22,3.92
10:14:49,9917,311.6,2026-01-22,7.96
00:00:02,9917,311.6,2026-01-23,7.96
09:22:38,8171,252.7,2026-01-23,6.51
00:00:02,8171,252.7,2026-01-24,6.51
10:16:00,10020,313.7,2026-01-24,8.02
00:00:01,10020,313.7,2026-01-25,8.02
09:49:21,7806,241.8,2026-01-25,6.23
00:00:03,7806,241.8,2026-01-26,6.23
10:09:04,17669,812.9,2026-01-26,15.49
00:53:09,15878,756.1,2026-01-27,14.65
00:53:10,11296,572.3,2026-01-27,9.3
02:41:32,11206,362.1,2026-01-27,8.18
00:00:02,9034,282.5,2026-01-28,7.16
00:00:03,10576,348.4,2026-01-28,7.22
05:02:41,13904,707.0,2026-01-28,12.26
00:00:03,10722,605.2,2026-01-29,10.62
00:00:04,13079,657.6,2026-01-29,10.79
08:42:44,9728,312.4,2026-01-29,7.67
00:00:02,8679,273.2,2026-01-30,6.91
00:00:03,1049,39.2,2026-01-30,0.76
07:03:18,8021,249.7,2026-01-30,6.33
00:00:02,8021,249.7,2026-01-31,6.33
07:25:00,8397,258.8,2026-01-31,6.62
00:00:02,8397,258.8,2026-02-01,6.62
07:21:08,7720,239.9,2026-02-01,6.14
00:09:39,7720,239.9,2026-02-02,6.14
07:55:01,6350,200.3,2026-02-02,5.06
00:00:02,6350,200.3,2026-02-03,5.06
08:04:10,11447,359.4,2026-02-03,9.12
00:11:08,11447,359.4,2026-02-04,9.12
08:47:20,14254,435.2,2026-02-04,11.22
00:00:03,14254,435.2,2026-02-05,11.22
09:43:02,12639,395.3,2026-02-05,9.95
00:00:02,12639,395.3,2026-02-06,9.95
09:31:10,8183,257.4,2026-02-06,6.37
00:00:01,8183,257.4,2026-02-07,6.37
00:06:14,19383,608.8,2026-02-07,15.46
00:00:02,19383,608.8,2026-02-08,15.46
09:48:52,4703,157.6,2026-02-08,3.84
00:00:01,4703,157.6,2026-02-09,3.84
00:11:42,7150,226.9,2026-02-09,5.71
00:00:01,7150,226.9,2026-02-10,5.71
10:51:33,8341,258.4,2026-02-10,6.57
00:00:01,8341,258.4,2026-02-11,6.57
00:22:15,9992,311.5,2026-02-11,7.85
00:00:01,9992,311.5,2026-02-12,7.85
09:08:17,8712,277.4,2026-02-12,6.9
00:12:53,8712,277.4,2026-02-13,6.9
00:15:03,8551,266.2,2026-02-13,6.82
00:00:02,8551,266.2,2026-02-14,6.82
09:54:47,14380,447.6,2026-02-14,11.34
00:00:02,14380,447.6,2026-02-15,11.34
07:45:17,11249,362.3,2026-02-15,8.97
00:00:02,11249,362.3,2026-02-16,8.97
10:35:02,21024,900.7,2026-02-16,17.22
00:00:03,18062,796.3,2026-02-17,16.23
00:00:03,20536,870.4,2026-02-17,15.49
08:32:01,13902,503.9,2026-02-17,10.86
00:00:02,11390,407.0,2026-02-18,9.5
00:00:03,10629,391.8,2026-02-18,7.57
08:11:58,19563,846.4,2026-02-18,16.1
00:00:03,17615,766.1,2026-02-19,15.88
00:00:04,19069,820.6,2026-02-19,14.21
08:29:08,14751,534.2,2026-02-19,11.12
00:00:03,10471,373.2,2026-02-20,8.66
00:00:04,14320,524.4,2026-02-20,10.16
08:39:58,23486,976.0,2026-02-20,19.13
00:00:02,19421,831.8,2026-02-21,17.25
00:00:03,22355,932.9,2026-02-21,16.8
07:46:00,14359,464.5,2026-02-21,10.64
00:00:02,12903,402.3,2026-02-22,10.24
00:00:03,13429,441.7,2026-02-22,9.06
08:40:53,3816,127.5,2026-02-22,3.05
00:00:01,3816,127.5,2026-02-23,3.05
09:30:59,3835,120.7,2026-02-23,3.02
00:11:40,3835,120.7,2026-02-24,3.02
08:54:50,7090,223.4,2026-02-24,5.6
00:00:03,7090,223.4,2026-02-25,5.6
08:07:58,15520,478.8,2026-02-25,12.18
00:56:04,15520,478.8,2026-02-26,12.18
08:55:01,8169,253.8,2026-02-26,6.46
00:00:01,8169,253.8,2026-02-27,6.46
08:50:04,17030,528.2,2026-02-27,13.49
00:00:02,17030,528.2,2026-02-28,13.49
07:22:54,7520,236.8,2026-02-28,5.94
00:00:01,7520,236.8,2026-03-01,5.94
08:35:02,7505,233.6,2026-03-01,5.89
00:00:01,7505,233.6,2026-03-02,5.89
08:54:50,5973,184.2,2026-03-02,4.72
